O1  subalgebra generated by a, b (Artin) and the associator on it
    theta    0.000: dim 2, max associator 1.7e-17
    theta    1.000: dim 4, max associator 2.6e-16
    theta    5.000: dim 4, max associator 2.7e-16
    theta   30.000: dim 4, max associator 3.2e-16
    theta   60.000: dim 4, max associator 2.9e-16
    theta   76.345: dim 4, max associator 3.3e-16
    theta   90.000: dim 4, max associator 3.2e-16
    theta  120.000: dim 4, max associator 3.2e-16
    theta  150.000: dim 4, max associator 3.8e-16
    theta  179.000: dim 4, max associator 2.7e-16
    theta  180.000: dim 2, max associator 1.5e-17

O2  generic flow psi' = psi a + b psi: swept span dimension, associator on the span
    theta    0.000: span dim 3, associator on span 5.190e-16
    theta    1.000: span dim 5, associator on span 1.813e+00
    theta    5.000: span dim 5, associator on span 1.726e+00
    theta   30.000: span dim 5, associator on span 1.790e+00
    theta   60.000: span dim 5, associator on span 1.759e+00
    theta   76.345: span dim 5, associator on span 1.731e+00
    theta   90.000: span dim 5, associator on span 1.842e+00
    theta  120.000: span dim 5, associator on span 1.836e+00
    theta  150.000: span dim 5, associator on span 1.830e+00
    theta  179.000: span dim 5, associator on span 1.859e+00
    theta  180.000: span dim 3, associator on span 6.859e-16

G2  spectrum of M at equal theta, random pairs (max difference)
    theta   37.0: 1.6e-15
    theta   90.0: 2.0e-15
    theta  131.0: 1.3e-15

P2  is the lattice's JJ a one-sided multiplication?
    n = 8 (D = 16, table cd(4)): JJ equals no one-sided multiplication
    n = 4 (D = 8, table cd(3)): JJ equals no one-sided multiplication

P2+ (post hoc) best fit of JJ by L_x, R_y, L_x + R_y over all x, y
    n = 8: JJ vs L_x        relative residual 0.968
    n = 8: JJ vs R_y        relative residual 1.000
    n = 8: JJ vs L_x + R_y  relative residual 0.926
    n = 4: JJ vs L_x        relative residual 0.866
    n = 4: JJ vs R_y        relative residual 1.000
    n = 4: JJ vs L_x + R_y  relative residual 0.816
