MEASURED
  P1 radial, R1 rerun (k1 only): max|B(2k1)|/A = 9.914e-17, at T 6.245e-17; slope/(r A^2) = +0.0000; max|dN/N| = 1.40e-07; a(k1) relative change 9.27e-08
  P2 radial, two waves k1 + k2: max|B(2k1)|/A = 1.902e-11, at T 9.485e-12; slope/(r A^2) = -0.0000; max|dN/N| = 2.00e-07; a(k1) relative change 6.36e-02
  P2c elementwise, two waves k1 + k2: max|B(2k1)|/A = 1.991e-01, at T 1.991e-01; slope/(r A^2) = +0.9813; max|dN/N| = 7.35e-02; a(k1) relative change 5.49e-02

  PERSISTENCE TABLE UNDER THE RADIAL WELL (orders of the original table: three-wave,
  four-wave pump pairs, 1->3). Every branch-changing channel is forbidden by the U(1)
  selection rule; same-branch quartets remain open (strict form still unsatisfiable).
  The only remaining requirement besides kappa >= kappa* is 1->3 a->aab / b->abb closed:
     q = 1, c = 0.10 (c/sqrt5 = 0.045): kappa* = 0.1281; allowed: [0.13,8.0+]
     q = 1, c = 0.25 (c/sqrt5 = 0.112): kappa* = 0.3023; allowed: [0.30,8.0+]
     q = 1, c = 0.50 (c/sqrt5 = 0.224): kappa* = 0.5559; allowed: [0.56,8.0+]
     q = 1, c = 1.00 (c/sqrt5 = 0.447): kappa* = 0.9717; allowed: [0.97,8.0+]
     q = 1, c = 2.00 (c/sqrt5 = 0.894): kappa* = 1.6018; allowed: [1.60,8.0+]
     q = 1, c = 3.00 (c/sqrt5 = 1.342): kappa* = 2.0907; allowed: [2.09,8.0+]
     q = 3, c = 0.10 (c/sqrt5 = 0.045): kappa* = 0.1281; allowed: [0.13,8.0+]
     q = 3, c = 0.25 (c/sqrt5 = 0.112): kappa* = 0.3023; allowed: [0.30,8.0+]
     q = 3, c = 0.50 (c/sqrt5 = 0.224): kappa* = 0.5559; allowed: [0.56,8.0+]
     q = 3, c = 1.00 (c/sqrt5 = 0.447): kappa* = 0.9717; allowed: [0.97,8.0+]
     q = 3, c = 2.00 (c/sqrt5 = 0.894): kappa* = 1.6018; allowed: [1.60,8.0+]
