==========================================================================
CROSS KERNEL FROM SECOND-ORDER PT -- lattice, nothing fitted
==========================================================================
  plane-wave kappa (PT, A -> 0): -0.01748   (closure in platform convention: +0.0349 beta -> -0.01745)
  R(q -> 0) = 2.00000   (smooth-space value 2)

  KERNEL R(q) = K(q)/K(0), q along y (qz = 0) and along the diagonal:
     q/pi    R(q, 0)    R(q, q)
     0.000    1.0000     1.0000
     0.125    1.9621     1.9261
     0.250    1.8642     1.7513
     0.375    1.7403     1.5569
     0.500    1.6200     1.3906
     0.625    1.5204     1.2661
     0.750    1.4482     1.1820
     0.875    1.4050     1.1339
     1.000    1.3906     1.1182

  PREDICTIONS for every measured (w, L):
     w     L    fill      s     2 - s    P3a diag    P3b triads
    1.0    4  0.19230  0.618   1.382     1.226       1.225
    2.0    8  0.19387  0.648   1.352     1.299       1.318
    3.0   12  0.19422  0.654   1.346     1.321       1.384
    4.0   16  0.19435  0.656   1.344     1.330       1.399
    5.0   20  0.19441  0.656   1.344     1.334       1.393
    6.0   24  0.19444  0.657   1.343     1.336       1.401
    1.5   12  0.04909  0.196   1.804     1.709       2.136
    2.0   16  0.04909  0.196   1.804     1.746       2.339
    3.0   24  0.04909  0.196   1.804     1.777       2.457
    4.0   32  0.04909  0.196   1.804     1.788       1.707
    2.0   24  0.02182  0.087   1.913     1.855       2.947
    3.0   36  0.02182  0.087   1.913     1.886       2.122
    4.0   48  0.02182  0.087   1.913     1.897       2.755
    1.5   24  0.01227  0.049   1.951     1.856       3.013
    2.0   32  0.01227  0.049   1.951     1.894       2.157
    3.0   48  0.01227  0.049   1.951     1.924       2.683
    4.0   64  0.01227  0.049   1.951     1.935       4.661
    2.0   12  0.08726  0.345   1.655     1.598       1.876
    2.0   20  0.03142  0.126   1.874     1.817       2.640
    2.0   28  0.01603  0.064   1.936     1.879       2.630
    2.0   36  0.00970  0.039   1.961     1.904       2.356
    2.0   40  0.00785  0.031   1.969     1.911       2.385
    2.0   48  0.00545  0.022   1.978     1.921       2.548
    2.0   64  0.00307  0.012   1.988     1.930       3.334
    2.0   80  0.00196  0.008   1.992     1.935       4.710
